Publication;Authors;Affiliations;Institution;Journal;Citationsadj;Citations;Date;Year;Application;Field;Spatially Resolved/Bulk;Data fusion with other techniques;Multivariate Approach;Experimental mode;Laser type ;Laser manufacturer;Laser model;Laser Wavelength [nm];Laser pulse width ;Laser repetition rate [Hz];Laser energy [mJ];Gate delay [us];Gate width [us];Spectrograph type;Spectrograph manufacturer;Spectrograph model;Detector type;Detector manufacturer;Detector model;Detector array;Nr. spectral points;Detected wavelength start;Detected wavelength end;Wavelenght range [nm];Resolving power;Resolution [nm];Nr. classes;Materials;Classes;Elements of interest (mentioned in the publication);Nr. samples in each class;Nr. samples total;Avg nr. samples per class;Clean-up shots;Nr. accumulated shots per spectrum (if not mentioned automatically 1);Nr. spectra averaged for single spectrum;Nr. spectra per sample;Nr. acquisitions (counting accumulations and averaging in);Nr. total data ;Nr. training data;Nr. test data internal (=measured in the same batch);Nr. test data external;External data type;Background correction;Normalization;Noise removal;Preprocessing;Exploratory data analysis FINAL;Algorithmic transformation of space;Feature selection;Original dimensionality;Final dimensionality;Entire spectrum/features;Feature type;Emissions;Spectral region;Emission lines of interest;Classifiers tried;Classification;Classification details;Model validation;Single shot ;Independent spectra from training set;Model validation mode;External validation type;Model validation;Performance metrics all;Performance metrics conclusion;Performance internal;Performance external ;Performance out-of-class;Validation internal;Validation external;Software;Nr. parameters;Activation function;Regularization
Identification of Polymer Materials Using Laser-Induced Breakdown Spectroscopy Combined with Artificial Neural Networks;Boueri et al., 2010;Université de Lyon, France;Université de Lyon;Applied Spectroscopy;12;96;30.11.2010;2010;Polymers;Polymers;Bulk;No;ANN;benchtop;Nd:YAG;Ref;Ref;266;5 ns;10;23;0.5;1;Echelle;Andor;Mechelle;ICCD;Andor;iStar;?;?;240;820;580;5000;?;8;Polymers;polypropylene (PP), polyvinyl chloride (PVC), polytetrafluoroethylene (PTFE), polyoxymethylene (POM), polyethylene (PE), polyamide or nylon (PA), polycarbonate (PC), poly(methyl methacrylate) (PMMA);C, Mg, Ti, CN, Ca, Na, H, F, Cl, N, K, O;1, 1, 1, 1, 1, 1, 1, 1;8;1;No;10;1;200;16000;1600;800;-;800;re-measurement (7 days);-;NormIS (C: 247.9 nm);-;NormIS (C: 247.9 nm);visual inspection;-;domain knowledge, wrapper (ANN);?;13;Features;ElemInt;C, Mg, Ti, CN, Ca, Na, H, F, Cl, N, K, O;Features:  13 ElemInt (C, Mg, Ti, CN, Ca, Na, H, F, Cl, N, K, O);C, Mg, Ti, CN, Ca, Na, H, F, Cl, N, K, O;ANN;ANN;MLP (13,25,8);test set;yes;independent;external;re-measurement (7 days);test set (external, independent);contingency table;accuracy;-;81-100;-;-;accuracy: 81-100%;;;;
Identification of polymers by libs using methods of correlation and normalized coordinates;Lasheras et al., 2010;Laser Laboratory and Environment, Department of Analytical Chemistry, University of Zaragoza, Spain;University of Zaragoza;Polymer Testing;6;44;40513;2010;Polymers;Polymers;Bulk;No;Correlation;benchtop;Nd:YAG;Quantel;Ultra CFR;1064;7.7 ns;?;10;?;?;dual-channel;Ocean Optics;SD2000;CCD;?;?;2048;?;200;850;650;?;?;9;Polymers;polyethylene (PE), polypropylene (PP), polystyrene (PS), polyethylene terephthalate (PET), poly-vinyl chloride (PVC), polytetrafluoroethene (PTFE), nylon, cellulose, rubber;N, O, H, C2, CN, Na;2, 1, 1, 1, 1, 1, 1, 1;11;1.222222222;No;1;15;1;165;11;-;-;-;-;-;-;-;-;visual inspection;-;-;2048;2048;LIBS spectrum;RawInt;-;LIBS spectrum:  2048 RawInt (200-850 nm);CN, H, N, O, Na, C2;Correlation (linear, rank, MVC);Linear correlation;Linear correlation ;library;no;?;internal;-;library (internal, ?);;accuracy;100;-;No;accuracy: 100%;-;Visual Basic;;;
Characterization and forensic analysis of soil samples using laser-induced breakdown spectroscopy (LIBS);Jantzi et al., 2011;Department of Chemistry and Biochemistry and International Forensic Research Institute, Florida International University, United States;Florida International University;Analytical and Bioanalytical Chemistry;9;74;40635;2011;Soil;Soil;;No;ANOVA, LDA, PCA;benchtop;Nd:YAG;New Wave;Fremont;266;? ns;?;29;2;150;Echelle;Andor;Mechelle;ICCD;Andor;iStar;1024x1024;?;200;950;750;?;?;5;Soil;SE of Florida City,  Sweetwater, Canal C6, Krome North Tower, Homestead Airport ;-;36;180;36;Yes;75;1;5;67500;?;?;?;-;-;BckgCorr;NormIS (Sc II 361.4 nm);-;BckgCorr,  NormIS (Sc II 361.4 nm);PCA;-;domain knowledge, filter (discrimination power);?;5;Features;IntRatios;Sr/Ti, Ba/Mg, Ca/Mg, Fe/Mg, Li/Mg;Features:  5 IntRatios (Sr/Ti, Ba/Mg, Ca/Mg, Fe/Mg, Li/Mg);-;ANOVA, LDA, PCA;LDA;LDA (? LVs);cross-validation;no;independent;internal;-;cross-validation (LOOCV);;accuracy;99.4;-;No;accuracy: 99.4%;-;Systat;;;
Laser-induced breakdown spectroscopy for polymer identification;Grégoire et al., 2011;Laboratoire de Recherche des Monuments Historiques, Mnistry of Culture, France;Mnistry of Culture France;Analytical and Bioanalytical Chemistry;11;89;40638;2011;Polymers;Polymers;Bulk;No;Ratios, PCA, PLS-DA;benchtop;Nd:YAG;Quantel;Brio;266;5 ns;20;10;0.2;1;Echelle;Andor;Mechelle;ICCD;Andor;iStar;?;?;200;975;775;4700;?;14;Polymers;polyethylene (PE), polypropylene (PP), polyoxymethylene, (POM), poly(vinyl chloride) (PVC), polytetrafluoroethylene (PTF), polyoxyethylene (POE), polyamide (PA), poly(butylene terephthalate) (PBT), acrylonitrile–butadiene–styrene (PBS), polystyrene (PS), polycarbonate (PC);C2, CN, C, O, N, H;4,12,2,5,1,15,1,3,15,5,3,2;68;4.857142857;No;20;25;5;170000;340;-;-;-;-;-;-;-;-;visual inspection, PCA;-;domain knowledge;?;6;Features;PeakInt;C, H, O, N, CN, C2;Features:  6 PeakInt (200-975 nm);C2, CN, C, O, N, H;Ratios, PCA, PLS-DA;PLS-DA;PLS-DA (PE vs PP);test set;no;independent;internal;-;test set (internal, independent);;-;-;-;No;-;-;Unscrambler;;;
Detection of explosives in traces by laser induced breakdown spectroscopy: Differences from organic interferents and conditions for a correct classification;Lazic et al., 2011;National Agency for New Technologies, Energy and Sustainable Economic Development, Italy;ENEA;Spectrochimica Acta Part B: Atomic Spectroscopy;4;35;40763;2011;Forensics/Explosives;Explosives;Bulk;No;Ratios;benchtop;Nd:YAG;Quantel;Ultra 50;1064;8 ns;1;50;?;?;broadband;StellarNet;?;PDA;?;?;2048;?;200;800;600;?;0.1;10;Explosives;EGDN, NG, RDX, TNT, DNT, PETN, HMX, TETRYL, TATP, Diesel oil, Paraffin waf, Hand cream;C, CN, C2, H, O, N, Al;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;-;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;-;exploratory study;exploratory study;-;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;exploratory study;;;;
Multivariate classification of pigments and inks using combined Raman spectroscopy and LIBS;Hoehse et al., 2011;BAM Federal Institute for Materials Research and Testing, Germany;BAM;Analytical and Bioanalytical Chemistry;14;111;40771;2011;Forensics/Explosives;Pigments and Inks;Bulk;Raman;PCA, SIMCA, PLS-DA, SVM;benchtop;Nd:YAG;Continuum;Surelite;1064;?;?;?;?;?;Echelle;LTB;Aryelle Butterfly;?;?;?;?;?;290;930;640;?;?;10;Pigments and Inks;?;Cu, Ti;10;10;1;No;50;1;10;5000;1200;-;-;-;-;BckgCorr;NormSNV;-;BckgCorr,  NormSNV;visual inspection, PCA;-;-;?;?;LIBS-RAMAN;RawInt;-;LIBS-RAMAN: ? RawInt (290-930 nm, 1797-2432 cm-1);Cu, Ti;PCA, SIMCA, PLS-DA, SVM;SIMCA+PLS/DA;SIMCA+PLS/DA (LIBS+Raman);cross-validation;no;independent;internal;-;cross-validation (internal, independent);;accuracy;-;-;No;accuracy: -%;accuracy: -%;Unscrambler;;;
Classification of explosive residues on organic substrates using laser induced breakdown spectroscopy;De Lucia et al., 2011;U.S. Army Research Laboratory, United States;U.S. Army Research Laboratory;Applied Optics;5;43;40858;2011;Forensics/Explosives;Explosives;Bulk;No;PLS-DA;stand-off;Nd:YAG;Quantel;Brilliant Twins;1064;5 ns;10;250;?;0.8;3-channel;Ocean Optics;?;CCD;?;?;?;?;190;840;650;?;?;2;Explosives;explosive (RDX, TNT, Comp-B), non-explosive (substrate, lubricant oil, dust, fingerprint oil, sand, diesel fuel);C2, CN, C, O, N, H;-;27;13.5;No;1;1;?;?;0;414;-;3800;new samples;-;-;-;Norm (feature-specific);visual inspection;-;domain knowledge;8000;132;Features;PeakRatios, PeakAreas;-;Features:  132 PeakRatios, PeakAreas (C, C2, CN, H, O, N);C2, CN, C, O, N, H;PLS-DA;PLS-DA;PLS-DA;test set;yes;independent;external;additional samples;test set (external, independent);;TPR;-;98;Yes;TPR: -%;TPR: 98%;Matlab;;;
Laser-induced breakdown spectroscopy-based investigation and classification of pharmaceutical tablets using multivariate chemometric analysis;Myakalwar et al., 2011;ACRHEM, University of Hyderabad, India;ACRHEM;Talanta;14;111;40892;2011;Biological/Life Science;Pharmaceutical tablets;;No;PCA, SIMCA, ;benchtop;Nd:YAG;?;?;532;7 ns;10;25;0.5;1;Echelle;Andor;Mechelle 5000;ICCD;Andor;iStar;?;25505;200;1000;800;5000;?;6;Pharmaceutical Samples;Brufen, Brufen-coated, Glucosamine, Glucosamine-coated, Vitamin C, Paracetamol;C, Fe, Mn, Na, Vn, O, N, H, Mg, Ti, Ca;10;60;10;No;1;10;2;1200;85;55;30;-;-;-;-;-;-;visual inspection, PCA;-;-;25505;25505;LIBS spectrum;RawInt;-;LIBS spectrum:  25505 RawInt (200-1000 nm);C, Fe, Mn, Na, Vn, O, N, H, Mg, Ti, Ca;PCA, SIMCA;SIMCA;SIMCA ;test set;no;independent;internal;-;test set (internal, independent);;accuracy;90.4;-;No;accuracy: 90.4%;-;Matlab;;;
Incorporation of Support Vector Machines in the LIBS Toolbox for Sensitive and Robust Classification Amidst Unexpected Sample and System Variability;Dingari et al., 2012;Laser Biomedical Research Center, MIT, United States;MIT;Analytical Chemistry;12;97;40939;2012;Biological/Life Science;Pharmaceutical Samples;Bulk;No;SVM, SIMCA, PLS-DA;benchtop;Nd:YAG;?;?;532;7 ns;10;25;0.5;1;Echelle;Andor;Mechelle 5000;ICCD;Andor;iStar;?;?;200;1000;800;5000;?;6;Pharmaceutical Samples;Brufen, Brufen-coated, Glucosamine, Glucosamine-coated, Vitamin C, Paracetamol;-;10;60;10;No;1;10;2;1200;85;55;30;-;-;-;-;-;-;visual inspection, PCA;-;-;25505;25505;LIBS spectrum;RawInt;-;LIBS spectrum:  25505 RawInt (200-1000 nm);-;SVM, SIMCA, PLS-DA;SVM;SVM (RBF);cross-validation, test set;no;independent;internal;-;cross-validation, test set (internal, independent);;accuracy;96;-;No;accuracy: 96%;-;Matlab;;;
Feasibility of Laser-Induced Breakdown Spectroscopy (LIBS) for Classification of Sea Salts;Tan et al., 2012;Department of Chemistry, Mokpo National University, Korea;Mokpo National University;Applied Spectroscopy;4;33;40969;2012;Foodstuff;Salts;Bulk;No;PLS-DA;benchtop;Nd:YAG;Quantel;Brilliant B;532;8 ns;10;?;1;5;Czerny-Turner;Dongwoo Optron;DM-500i;ICCD;Andor;iStar;1024x512;?;760;800;40;?;?;11;Salts;Korea (5), China (2), Japan (2), France (2);K, Mg, Ca, Al, CN;-;11;1;No;1000;1;12;132000;133;-;-;-;-;-;NormIS (CN band);-;NormIS (CN band);visual inspection, PCA;PCA;domain knowledge, PCA;?;3;Features;PC;Mg, Ca, Al;Features:  5 PC (760-800 nm);K, Mg, Ca, Al, CN;PLS-DA;PLS-DA;PLS-DA (5 PCs);cross-validation;no;independent;internal;-;cross-validation (internal, independent);;accuracy;85;-;No;accuracy: 85%;-;?;;;
Discrimination of polymers by laser induced breakdown spectroscopy together with the DFA method;Banaee et al., 2012;Laser and Plasma Research Institute, Shahid Beheshti University, Iran;Laser and Plasma Research Institute, Beheshti University,;Polymer Testing;6;48;41153;2012;Polymers;Polymers;Bulk;No;DFA;benchtop;Nd:YAG;?;?;1064;?;10;30;0.5;20;broadband;?;?;ICCD;?;?;?;?;200;900;700;?;?;6;Polymers;"polyethylene terephthalate
(PET), high density polyethylene (HDPE), polyvinyl chloride
(PVC), low density polyethylene (LDPE), polypropylene (PP)
and polystyrene (PS";Cl, C, C2, CN, O, N;-;6;1;No;50;1;50;15000;300;299;1;-;-;BckgCorr;-;-;BckgCorr;visual inspection;-;domain knowledge, wrapper (DFA);?;10;Features;IntRatios;Cl/C, C2/C, H/C, O/C, CN/C, N/C, CN/C, N/C, N/O, C2/C;Features:  10 IntRatios (Cl/C, C2/C, H/C, O/C, CN/C, N/C, CN/C, N/C, N/O, C2/C);Cl, C, C2, CN, O, N;DFA;DFA;DFA ;cross-validation;no;overlapping;internal;-;cross-validation (internal, overlapping);;accuracy;99;-;No;accuracy: 99%;-;SPSS;;;
Analytical predictive capabilities of Laser Induced Breakdown Spectroscopy (LIBS) with Principal Component Analysis (PCA) for plastic classification;Unnikrishnan et al., 2013;Centre for Atomic and Molecular Physics, Manipal University, India;Manipal University;RSC Advances;12;94;41565;2013;Polymers;Polymers;Blulk;No;PCA;benchtop;Nd:YAG;Spectra-Physics;Quanta-Ray PRO-230-10;355;?;?;?;0.7;6;Echelle;Andor;Mechelle 5000;ICCD;Andor;iStar;?;?;200;975;775;?;0.05;4;Polymers;"polyethylene terephthalate (PET), high-density polyethylene (PE), polypropylene (PP)
and polystyrene (PS)";C2, CN, C, O, N, H;1;4;1;No;15;1;30;1800;120;60;60;-;-;-;-;-;Fourier smoothing;visual inspection, PCA;-;domain knowledge;?;?;LIBS spectrum;RawInt;-;LIBS spectrum:  ? RawInt (245-260 nm, 375-390 nm, 485-50 nm);C2, CN, C, O, N, H;PCA, M-distance;PCA, M-distance;PCA, M-distance;test set;no;independent;internal;-;test set (internal, independent);;sensitivity, specificity, predictive values, accuracy;-;-;No;sensitivity, specificity, predictive values, accuracy: -%;sensitivity, specificity, predictive values, accuracy: -%;GRAMS;;;
